Date,High,Low,Commodity,,
2024-01-04,66,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-01-09,63,57,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-01-10,68,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-01-11,68,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-01-12,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-01-15,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-01-17,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-01-18,70,57,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-01-19,68,60,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-01-23,66,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-02-27,68,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-02-28,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-03-07,61,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-03-18,68,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-03-19,57,56,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-03-22,68,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-03-25,68,56,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-03-27,68,56,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-04-01,65,56,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-04-02,65,60,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-04-03,66,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-04-09,67,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-04-11,626,60,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-04-25,67,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-04-26,65,58,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-04-30,65,60,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-02,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-03,65,57,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-06,65,60,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-07,65,52,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-08,66,64,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-09,60,60,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-10,65,58,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-13,58,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-16,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-20,65,60,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-24,65,57,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-25,65,58,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-27,65,55,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-28,65,58,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-29,66,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-30,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-05-31,65,58,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-04,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-05,65,58,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-06,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-07,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-08,65,58,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-10,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-11,65,58,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-12,65,65,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-13,65,65,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-14,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-17,65,57,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-18,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-19,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-20,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-21,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-22,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-26,65,57,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-27,65,55,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-28,65,55,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-06-29,65,57,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-01,65,58,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-02,65,55,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-03,65,57,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-05,65,60,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-06,60,57,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-08,65,55,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-09,65,55,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-12,65,55,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-15,65,56,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-16,65,55,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-17,65,56,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-19,65,56,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-22,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-23,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-24,65,50,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-25,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-26,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-27,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-29,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-30,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-07-31,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-01,63,57,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-02,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-03,60,57,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-05,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-06,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-07,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-08,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-09,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-10,63,58,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-12,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-13,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-14,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-15,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-16,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-17,65,53,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-20,62,60,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-21,62,62,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-29,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
2024-08-30,65,54,COMMERCIAL (LOCAL) Special (Blue tagged),,
